编号,名称,门派,使用类型,条件,消耗,技能,飞升,角色等级,冷却回合,资源,模型大,模型小,功效
350,天命剑法,五庄观,4,,消耗最大气血的2%*实际攻击次数。,,,,5,wzife.wd2,0x30EA31AF,0x30EA31AF,率意而行、道法自然，在五庄弟子出手之际，他自身也道不出这一招之中蕴含了多少剑意。或许，只有冥冥之中的三清可知吧？以无人能够预知的剑术攻击目标，对其随机发动2~5次物理攻击。使用后下回合不能行动。使用需要气血≥气血上限的70%；消耗：消耗最大气血的2%*实际攻击次数。冷却回合：5回合。
351,额外能力,五庄观,8,,,,,,,wzife.wd2,0xA209C3C2,0xA209C3C2,学习“清风望月”以后，每个额外的乾元丹会增加增加30点速度，学习“天命剑法”以后，每个额外的乾元丹会增加40点伤害。
352,灵性,普陀山,8,,,,,,,wzife.wdf,3949490866,3143201775,按技能等级提高灵力
353,护法金刚,普陀山,8,,,,,,,wzife.wdf,223144262,84328029,按技能等级提高伤害力
354,观音咒,普陀山,8,,,,,,,wzife.wdf,1410587972,1911562650,无效果
355,五行学说,普陀山,8,,,,,,,wzife.wdf,3646722626,733606302,无效果
356,金刚经,普陀山,8,,,,,,,wzife.wdf,2444843522,4122844852,无效果
357,五行扭转,普陀山,8,,,,,,,wzife.wdf,3256679059,3457635171,按技能等级提高防御力
358,莲花宝座,普陀山,8,,,,,,,wzife.wdf,37911440,2202511971,按技能等级提高躲避力
359,普渡众生,普陀山,3,,50点魔法,金刚经|15,,,,wzife.wdf,688650727,3407231441,恢复队友的气血并治疗伤势
360,紧箍咒,普陀山,4,,50点魔法,观音咒|30,,,,wzife.wdf,1573115441,956876360,一定回合内每回合减少对方的气血和气血上限
361,杨柳甘露,普陀山,3,,150点魔法,观音咒|20,,,,wzife.wdf,3757213330,794491517,使用后可以复活已经死亡的队友，可以复活处在“锢魂术”或者“死亡召唤”状态下剩余回合小于等于2的队友。
362,日光华,普陀山,4,,50点魔法,五行学|10,,,,wzife.wdf,2064123225,877019458,施展法术攻击多人，并附加固定伤害
363,靛沧海,普陀山,4,,50点魔法,五行学|11,,,,wzife.wdf,2679663466,1783445565,施展法术攻击多人，并附加固定伤害
364,巨岩破,普陀山,4,,50点魔法,五行学|12,,,,wzife.wdf,3218559640,3817801025,施展法术攻击多人，并附加固定伤害
365,苍茫树,普陀山,4,,50点魔法,五行学|13,,,,wzife.wdf,1228860567,2355974251,施展法术攻击多人，并附加固定伤害
366,地裂火,普陀山,4,,50点魔法,五行学|14,,,,wzife.wdf,4132171079,75104423,施展法术攻击多人，并附加固定伤害
367,坐莲,普陀山,0,,10点气血和10魔法,莲花宝座|1,,,,wzife.wdf,2462764859,3850121742,平时状态下使用，可以瞬间回到自己的门派
368,五行错位,普陀山,4,,150点愤怒值,五行扭转|25,,20,,wzife.wdf,322760356,3739244200,克制女儿村弟子的必杀技
369,灵动九天,普陀山,3,,30点魔法,金刚经|120,真,,,wzife.wdf,2299324564,1921901005,妙法万千，唤九天神威为队友临时增加灵力
370,颠倒五行,普陀山,3,,80点魔法,五行扭转|120,真,,,wzife.wdf,1849998950,3616521026,为队友临时增加四系法术吸收率、法术闪避率及概率触发法术连击率(不对治疗效果生效)
371,莲华妙法,普陀山,12,,和技能等级数相同的活力,金刚经|35,,30,,wzife.wdf,4050867699,2277699794,打造后为项链提高一定的属性
372,自在心法,普陀山,3,,30点魔法,灵性|60,,,,wzife.wd1,1199130784,3420028880,清除己方队员身上普渡众生效果，同时将该回合剩余回合可增加的当前气血与气血上限结算进行回复。
373,清静菩提,普陀山,2,,100点魔法,,,,4,wzife.wd3,917584295,912434102,每回合结束时，随机解除双方一个单位所有异常状态，随机解除双方一个单位所有增益状态，持续4回合
374,化戈,普陀山,8,,,,,,,wzife.wd2,0x8FE4B9FF,0x8FE4B9FF,增加武器伤害*18%的治疗量。
375,推衍,普陀山,8,,,,,,,wzife.wd2,0x7D712683,0x7D712683,自身敏捷≥等级*2.2时，五行法术对目标伤害增加21%，。
376,借灵,普陀山,8,,,,,,,wzife.wd2,0x9C0D1C5B,0x9C0D1C5B,武器伤害的24%转化为五行法术伤害。
377,莲花心音,普陀山,3,,60点魔法,,,,,wzife.wd2,0x07DEBF4F,0x07DEBF4F,普陀弟子以莲花苞为躯，引魂入体，则可以复活在战斗中死亡的鬼魂幻兽。复活场上一个处于死亡状态的鬼魂宠，被复活目标获得60%的气血上限与当前36%的魔法值。
378,生克,普陀山,8,,,,,,,wzife.wd2,0x1C454D91,0x1C454D91,队伍内成员的五行克制能力增加4%。
379,默诵,普陀山,8,,,,,,,wzife.wd2,0x6AB318F7,0x6AB318F7,紧箍咒造成的伤害增加100%，同时如果目标处于紧箍咒时每回合结束时增加自身6点愤怒。
380,劳心,普陀山,8,,,,,,,wzife.wd2,0x00B8064E,0x00B8064E,当前气血≤气血上限*30%时，使用普渡众生或者杨柳甘露技能带来的气血恢复效果额外增加100%。
381,普渡,普陀山,8,,,,,,,wzife.wd2,0x9110FB84,0x9110FB84,普渡众生的气血恢复效果增加12%。
382,化怨,普陀山,8,,,,,,,wzife.wd2,0xBBC8F2A2,0xBBC8F2A2,当前气血≤气血上限*30%时，受到的所有伤害减少25%。
383,甘露,普陀山,8,,,,,,,wzife.wd2,0xAF6FDE97,0xAF6FDE97,对目标使用杨柳甘露法术成功时，有50%的几率附带普渡众生效果4回合。
384,法印,普陀山,8,,,,,,,wzife.wd2,0x4B145B23,0x4B145B23,颠倒五行法术吸收几率与上限增加10%、躲避率增加8%，持续回合数增加3。
385,秘术,普陀山,8,,,,,,,wzife.wd2,0xF109AB4C,0xF109AB4C,使用五行法术时，将波动150点伤害
386,灵动,普陀山,8,,,,,,,wzife.wd2,0x4DCD5F44,0x4DCD5F44,灵动九天效果增加30点，持续回合数增加3。
387,雨润,普陀山,8,,,,,,,wzife.wd2,0x4290BCBB,0x4290BCBB,当队伍中成员的普渡众生效果消失时，目标会额外恢复灵性等级*0.7的气血
388,莲心剑意,普陀山,2,,30点魔法,,,,,wzife.wd2,0xC2D6BBD3,0xC2D6BBD3,普陀山的弟子情系众生、虔心不染如一朵莲花绽放在凡尘中但江湖险恶、妖风魔雨为了护佑苍生她们不得不常怀剑意惩恶除奸使用此技能后进入进攻状态增加法术修炼等级*3%的固定伤害但降低自身12%被治疗的效果
389,玉帛,普陀山,8,,,,,,,wzife.wd2,0xA96E7A76,0xA96E7A76,护法金刚技能所为人物增加伤害的8%转化为普渡众生气血恢复效果。
390,道衍,普陀山,8,,,,,,,wzife.wd2,0xCE18F021,0xCE18F021,普渡众生的作用对象额外增加1个。
391,法咒,普陀山,8,,,,,,,wzife.wd2,0x2A398778,0x2A398778,五行法术有20%的几率使伤害增加50%
392,波澜不惊,普陀山,3,,60点魔法,,,,,wzife.wd2,0xAED0F931,0xAED0F931,普陀山弟子由于精通五行造化，方可布下这吸收—切伤害的结界阵法。为目标吸收受到的前4次攻击的伤害，持续2回合;并且将吸收的伤害转化为目标的当前气血回复，最高可吸收(普度众生首回合治疗量*2)点气血伤害。这亦是五行学派的不传之秘，只有核心弟子方能习得。消耗:60点魔法。
393,五行制化,普陀山,8,,,,,,,wzife.wd2,0xF46EB09D,0xF46EB09D,普陀弟子可以在临敌之际改变五行属性，其所耗不过个手印口诀，而随之而来的自然生克之力却往往令人绝望。10回合内将任意目标武器五行属性改为指定五行属性。消耗:60点MP。(学习后战斗中将获得“木曰曲直”，“士曰稼穑”，“水曰润下”，“火日炎上”，“金目从革”5个技能。)
394,额外能力,普陀山,8,,,,,,,wzife.wd2,0xA209C3C2,0xA209C3C2,学习“波澜不惊”以后，每个额外的乾元丹会增加增加80点法术防御，学习“五行制化”以后，每个额外的乾元丹会增加30点速度。
395,木曰曲直,普陀山,4,,60点魔法,,,,,wzife.wd2,0xA209C3C2,0xA209C3C2,普陀弟子可以在临敌之际改变五行属性，其所耗不过个手印口诀，而随之而来的自然生克之力却往往令人绝望。10回合内将任意目标武器五行属性改为指定五行属性。
396,士曰稼穑,普陀山,4,,60点魔法,,,,,wzife.wd2,0xA209C3C2,0xA209C3C2,普陀弟子可以在临敌之际改变五行属性，其所耗不过个手印口诀，而随之而来的自然生克之力却往往令人绝望。10回合内将任意目标武器五行属性改为指定五行属性。
397,水曰润下,普陀山,4,,60点魔法,,,,,wzife.wd2,0xA209C3C2,0xA209C3C2,普陀弟子可以在临敌之际改变五行属性，其所耗不过个手印口诀，而随之而来的自然生克之力却往往令人绝望。10回合内将任意目标武器五行属性改为指定五行属性。
398,火日炎上,普陀山,4,,60点魔法,,,,,wzife.wd2,0xA209C3C2,0xA209C3C2,普陀弟子可以在临敌之际改变五行属性，其所耗不过个手印口诀，而随之而来的自然生克之力却往往令人绝望。10回合内将任意目标武器五行属性改为指定五行属性。
399,金目从革,普陀山,4,,60点魔法,,,,,wzife.wd2,0xA209C3C2,0xA209C3C2,普陀弟子可以在临敌之际改变五行属性，其所耗不过个手印口诀，而随之而来的自然生克之力却往往令人绝望。10回合内将任意目标武器五行属性改为指定五行属性。
400,天地无极,凌波城,8,,,,,,,common/wzife.wdf,2616462789,3629430297,无效果
401,九转玄功,凌波城,8,,,,,,,common/wzife.wdf,1837364177,1720159516,无效果
402,武神显圣,凌波城,8,,,,,,,common/wzife.wdf,3229675127,2285367568,无效果
403,啸傲,凌波城,8,,,,,,,common/wzife.wdf,1753145086,796505945,按技能等级提高灵力
404,气吞山河,凌波城,8,,,,,,,common/wzife.wdf,4005775594,1613219782,按技能等级提高伤害力
405,诛魔,凌波城,8,,,,,,,common/wzife.wdf,150136690,2802612826,按技能等级提高防御力
406,法天象地,凌波城,8,,,,,,,common/wzife.wdf,2858795509,3937616310,按技能等级提高命中
407,裂石,凌波城,4,,50点魔法,气吞山河|25,,,,common/wzife.wdf,0xF4DCF38F,0x1C603FAE,临时提升必杀几率对单个敌人进行物理攻击，增加1点战意值。
408,断岳势,凌波城,4,,50点魔法、1点战意值,气吞山河|35,,,,common/wzife.wdf,0x5AA54949,0x5C95AF41,临时提升必杀几率对单个敌人进行2次物理攻击。
409,天崩地裂,凌波城,4,,50点魔法、3点战意值,气吞山河|45,,,,common/wzife.wdf,0x9ADAEA80,0x3FB03390,临时提升必杀几率对单个敌人进行3次物理攻击。最后一次攻击不会被保护。
410,浪涌,凌波城,4,,作用人数*20点魔法,气吞山河|25,,,,common/wzife.wdf,0xCE61D91C,0x1A289BEA,根据对方防御值临时提升一定伤害力对单个敌人进行物理攻击。目标为怪物时增加作用人数。攻击怪物个数=技能等级除以35+1。最多3个。增加1点战意值。 
411,惊涛怒,凌波城,4,,作用人数*20点魔法、1点战意,气吞山河|35,,,,common/wzife.wdf,0xB91C6953,0xBE11779C,根据对方防御值临时提升一定伤害力对多个敌人进行物理攻击。攻击个数=技能等级出除以35+1，最多3人。
412,翻江搅海,凌波城,4,,作用人数*30点魔法、3点战意,气吞山河|45,,,,common/wzife.wdf,0x26419C11,0x11879028,根据对方防御值临时提升一定伤害力对多个敌人进行物理攻击。攻击个数=技能等级除以30+2，最多6人。
413,腾雷,凌波城,4,,60点魔法、1点战意值,诛魔|120,真,,,common/wzife.wdf,0x569D01F7,0x956BA0A2,对目标造成伤害并有机会使目标受技能恢复效果降低。
414,指地成钢,凌波城,4,,150点愤怒,诛魔|25,,20,,common/wzife.wdf,0xF4DCF38F,0x1C603FAE,克制无底洞弟子的必杀技。
415,不动如山,凌波城,2,,150点魔法,九转玄功|25,,,,common/wzife.wdf,0xD96F2331,0x38C47290,使用后减少自身受到的法术伤害与物理伤害。持续1回合。
416,碎星诀,凌波城,2,,30点魔法,武神显圣|30,,,,common/wzife.wdf,0x136442C0,0x5F8D7935,提升自己或队友的物理伤害结果，持续一定回合。不能与镇魂诀同时存在。
417,镇魂诀,凌波城,2,,5%的当前气血,武神显圣|120,真,,,common/wzife.wdf,0x9E1580AA,0xF808DCC6,提升自己或者队友的必杀几率，持续一定回合。 不能与碎星诀同时存在。
418,穿云破空,凌波城,9,,和技能等级相同的活力,啸傲|35,,30,,common/wzife.wdf,0xb7e814ee,0xe0d005,为腰带附加提升物理攻击伤害结果的临时效果。
419,无穷妙道,凌波城,3,,60点魔法,法天象地|30级,,,,common/wzife.wdf,0xAFDB81A4,0x76FBBEEC,一定几率解除无底洞封印法术。
420,纵地金光,凌波城,0,,10点气血和10点魔法,法天象地|1级。,,,,common/wzife.wdf,0xE6A2AA59,0xFEF5D678,平时状态下使用，可以瞬间回到自己的门派。
421,无双战魂,凌波城,2,,100点魔法,,,,6,wzife.wd3,0x7f5f872d,3525938545,随机获得1~3点战意，战意为0时额外获得1点
422,山破,凌波城,8,,,,,,,common/wzife.wdf,0x673833C4,0x673833C4,使用天崩地裂与翻江搅海后，有64%几率获得1点战意。
423,战诀,凌波城,8,,,,,,,common/wzife.wdf,0xB97A5577,0xB97A5577,对自身使用碎星诀和镇魂诀时，额外获得1点战意。
424,抗击,凌波城,8,,,,,,,common/wzife.wdf,0x37FCB484,0x37FCB484,受到大于等于气血上限10%的伤害都有12%的几率获得1点战意。1回合最多只能获得2点。
425,聚气,凌波城,8,,,,,,,common/wzife.wdf,0x6009D906,0x6009D906,使用消耗愤怒≥60的特技时，额外增加1点战意。
426,神诀,凌波城,8,,,,,,,common/wzife.wdf,0x7D0D0DAB,0x7D0D0DAB,使用消耗战意≥3点的技能时，刷新自身碎星诀或镇魂诀状态的回合数到初始值，并增加25%的效果，最多增加100%。碎星诀和镇魂诀有70%几率抵抗驱散效果。
427,魂聚,凌波城,8,,,,,,,common/wzife.wdf,0xB7BD0013,0xB7BD0013,每次使用消耗战意的技能，增加10点愤怒。
428,神躯,凌波城,8,,,,,,,common/wzife.wdf,0xCF5AD689,0xCF5AD689,受到大于等于气血上限20%的伤害时，超过20%的部分会降低30%。复活时，若自身战意≤1，则额外获得一点战意。
429,斩魔,凌波城,8,,,,,,,common/wzife.wdf,0xE2910606,0xE2910606,斩魔效果提升60%。
430,不动,凌波城,8,,,,,,,common/wzife.wdf,0x9769021C,0x9769021C,不动如山的伤害减免效果增加100%，若在不动如山的状态下死亡，会额外保留至多一点战意值及70点愤怒。
431,力战,凌波城,8,,,,,,,common/wzife.wdf,0x0E10688C,0x0E10688C,天崩地裂最后一击额外造成360点伤害。
432,破击,凌波城,8,,,,,,,common/wzife.wdf,0x6E010D11,0x6E010D11,裂石，断岳势，天崩地裂出现必杀的几率翻倍，但产生必杀时只会造成1.6倍的伤害。
433,怒涛,凌波城,8,,,,,,,common/wzife.wdf,0xE971301E,0xE971301E,浪涌，惊涛怒，翻江搅海的每一次攻击有70%几率降低目标当前战意点数*20的防御，持续2回合。
434,海沸,凌波城,8,,,,,,,common/wzife.wdf,0xBCE3BB39,0xBCE3BB39,增加人物力量*8%的伤害力。
435,怒火,凌波城,8,,,,,,,common/wzife.wdf,0xDEECD728,0xDEECD728,战意上限提升至8点。每点战意增加的伤害效果提升100%。
436,煞气,凌波城,8,,,,,,,common/wzife.wdf,0x338B3040,0x338B3040,使用消耗战意的技能时附加150点伤害力。
437,强袭,凌波城,8,,,,,,,common/wzife.wdf,0xC6AD7685,0xC6AD7685,每次使用天崩地裂和翻江搅海都会使天崩地裂、翻江搅海和天神怒斩伤害提升12%，持续3回合。状态可刷新，不叠加。
438,雷附,凌波城,8,,,,,,,common/wzife.wdf,0x7F38C97C,0x7F38C97C,提升腾雷的命中率15%，被腾雷附上致死状态的单位若在2回合内死亡，有50%的概率回复1点战意。
439,再战,凌波城,8,,,,,,,common/wzife.wdf,0x606669C9,0x606669C9,每次使用断岳势造成一个单位的死亡都会使下一个的断岳势伤害结果提高15%。
440,天神怒斩,凌波城,4,,15%当前气血，50点魔法。,,,,8,common/wzife.wdf,0xA8AF3DC0,0xA8AF3DC0,天神盛怒，以开天辟地之势，挥刀怒斩，增加10%暴击率、忽略目标10%防御发动一次物理攻击，命中后驱散对方所有增益状态。使用后会附加状态“力竭”，持续3回合，造成的所有伤害减少20%，且无法通过无双战魂以外的技能获得战意。#R消耗：15%当前气血，50点魔法。#R冷却回合：8，进入战斗时冷却4回合。
441,真君显灵,凌波城,2,,100点魔法,,,,8,common/wzife.wdf,0x4017404F,0x4017404F,敲动战鼓，一鼓作气拿下敌人。消耗自身所有（≥1）战意进入“真君显灵”状态，持续3回合。使自己造成的物理伤害增加（20%*使用时消耗战意数），回合结束时获得1点战意。#R消耗：100点魔法。#R冷却回合：8
442,额外能力,凌波城,8,,,,,,,wzife.wd2,0xA209C3C2,0xA209C3C2,学习“天神怒斩”以后，每个额外的乾元丹会增加增加40点伤害，学习“真君显灵”以后，每个额外的乾元丹会增加80点抗封等级。
443,灵通术,阴曹地府,8,,,,,,,wzife.wdf,695584869,577240546,无效果
444,六道轮回,阴曹地府,8,,,,,,,wzife.wdf,2191025103,1761343362,按技能等级提高伤害力
445,幽冥术,阴曹地府,8,,,,,,,wzife.wdf,2105426613,414994835,无效果
446,拘魂诀,阴曹地府,8,,,,,,,wzife.wdf,1622524729,3403104810,无效果
447,九幽阴魂,阴曹地府,8,,,,,,,wzife.wdf,2427286393,2803361004,按技能等级提高灵力
448,尸腐恶,阴曹地府,8,,,,,,,wzife.wdf,3997271777,22951667,按技能等级提高防御力
449,无常步,阴曹地府,8,,,,,,,wzife.wdf,2772099555,71871380,按技能等级提高速度
450,阎罗令,阴曹地府,4,,20点魔法，作用于多人时消耗增加,幽冥术|25,,,,wzife.wdf,2806354228,3446923388,可攻击多人，减少对手的气血和气血上限，对鬼魂类怪物使用时，伤害效果额外提高100%
451,判官令,阴曹地府,4,,20点魔法,拘魂诀|20,,,,wzife.wdf,1671969153,3702239149,攻击对方单人，减少对手的气血和魔法，效果由技能等级决定，不受双方灵力影响。对鬼魂类怪物使用时，伤害提高150%
452,堪察令,阴曹地府,12,,一定的活力，视装备等级而定,灵通术|5,,,,wzife.wdf,4073909039,2150653771,鉴定头盔、饰品、腰带、靴子等类装备，学习后也可在长安书店制作相应等级的“灵宝图鉴”。
453,寡欲令,阴曹地府,3,,50点魔法,灵通术|30,,,,wzife.wdf,653757983,482656655,解除并避免盘丝洞封类法术的影响。
454,幽冥鬼眼,阴曹地府,3,,20点魔法,九幽阴魂|30,,,,wzife.wdf,1975607386,2807639015,使用后可以看到隐身的目标并增加10%的抗封效果。
455,冤魂不散,阴曹地府,4,,150点愤怒值,九幽阴魂|25,,20,,wzife.wdf,3587078621,376661686,克制大唐官府弟子的必杀技。
456,尸腐毒,阴曹地府,4,,40点魔法,尸腐恶|20,,,,wzife.wdf,49094427,2328293467,令对手中“尸毒”，每回合按一定比例掉血
457,修罗隐身,阴曹地府,4,,150点魔法，对自己使用每回合消耗施法者15点魔法，对队友使用每回合消耗施法者10点魔法。,尸腐恶|20,,,,wzife.wdf,557290721,3076118166,战斗中隐藏自己或队友的身形，令对手无法攻击，隐身状态下不能施展法术。
458,杳无音讯,阴曹地府,0,,10点气血和10点魔法,无常步|1,,,,wzife.wdf,2049632078,739072521,平时状态下使用，可以瞬间回到自己的门派。
459,还阳术,阴曹地府,10,,150点魔法,拘魂诀|120,真,,,wzife.wdf,2874709055,485361049,复活倒地的队友，提高攻击力，降低防御力
460,黄泉之息,阴曹地府,4,,50点魔法,幽冥术|120,真,,,wzife.wdf,3536984715,1893059881,攻击对方单人，并减少其一定的速度，夜间使用效果调整为白天的130%。
461,魂飞魄散,阴曹地府,4,,40点魔法,六道轮回|50级 ,,,,wzife.wdf,1594584941,2719875429,使用后驱散目标因门派法术获得的所有良性状态（变身除外）。 
462,尸气漫天,阴曹地府,12,,和技能等级数相同的活力,拘魂诀|35,,30,,wzife.wdf,3830562709,3540479557,打造后为帽子提高一定的属性
463,锢魂术,阴曹地府,4,,50点魔法,幽冥术|75,,,,wzife.wd1,1727365486,784403165,使用成功后可使目标5个回合内在死亡状态下无法被复活。
464,无间地狱,阴曹地府,2,,100点魔法,,,,16,wzife.wd3,4045502576,3388648357,双方所有单位受到的伤害增加10%，人物单位死亡时若身上无“死亡禁锢”则附带2回合死亡禁锢，持续4回合
465,判官,阴曹地府,8,,,,,,,wzife.wd2,0xC4A24497,0xC4A24497,判官令造成的伤害增加10%、魔法损耗增加50%。
466,回旋,阴曹地府,8,,,,,,,wzife.wd2,0x299CC362,0x299CC362,受到包括固定伤害在内的所有法术伤害减少60点。
467,夜行,阴曹地府,8,,,,,,,wzife.wd2,0x6CB4C5F1,0x6CB4C5F1,夜间增加人物40点速度、40点伤害、50点阎罗令伤害。
468,入骨,阴曹地府,8,,,,,,,wzife.wd2,0xB9D06801,0xB9D06801,尸腐毒被解除时，使目标减少5%当前气血。
469,聚魂,阴曹地府,8,,,,,,,wzife.wd2,0x0EF6D102,0x0EF6D102,摄魂的所有基础效果增加4%。
470,六道无量,阴曹地府,4,,50点魔法,,,,,wzife.wd2,0xBC2DD56E,0xBC2DD56E,地府弟子将六道轮回之力附着在单体的物理攻击之上，令敌人避无可避。攻击时附带六道轮回技能等级×60%的伤害结果。
471,索魂,阴曹地府,8,,,,,,,wzife.wd2,0xF259DD30,0xF259DD30,锢魂术命中目标后，如果目标在此锢魂术状态下死亡，都可以增加施法者锢魂术2%的命中率，上限为10%，持续到战斗结束。
472,伤魂,阴曹地府,8,,,,,,,wzife.wd2,0xEDAB40CF,0xEDAB40CF,你对带有尸腐毒的单位提高100点封印命中等级、80点物理伤害力。
473,百炼,阴曹地府,8,,,,,,,wzife.wd2,0x2197928B,0x2197928B,武器耐久度消耗降低50%。使用百爪狂杀时临时增加武器命中*30%。
474,黄泉,阴曹地府,8,,,,,,,wzife.wd2,0x11A0C1AE,0x11A0C1AE,黄泉之息的减速效果增加50%。
475,毒印,阴曹地府,8,,,,,,,wzife.wd2,0x49D3C846,0x49D3C846,你的六道无量和判官令将额外对一个带有尸腐毒的单位起效。
476,百爪狂杀,阴曹地府,4,,作用人数*35点魔法,,,,,wzife.wd2,0x8FCE05BE,0x8FCE05BE,地府弟子吸收冥界阴气，进而激发自身的暴戾之气，将对敌方进行疯狂的连击。法术驱动的物理攻击，可以攻击4个目标，每个目标单独判断命中。每增加1个攻击目标，对所有目标的伤害结果降低10%。消耗：作用人数×35MP。
477,幽光,阴曹地府,8,,,,,,,wzife.wd2,0x337664F3,0x337664F3,九幽的每回合回复当前气血值的上限增加120点。
478,泉爆,阴曹地府,8,,,,,,,wzife.wd2,0x14AB7311,0x14AB7311,队伍中只有一个阴曹地府弟子时：每场战斗的第一次黄泉之息将造成400%的伤害。
479,鬼火,阴曹地府,8,,,,,,,wzife.wd2,0x93AE3E78,0x93AE3E78,每次使用特技后回复10点愤怒。
480,魂飞,阴曹地府,8,,,,,,,wzife.wd2,0xC415DB52,0xC415DB52,你的魂飞魄散首目标若为玩家且当回合死亡，则附加锢魂术，持续2回合。
481,汲魂,阴曹地府,8,,,,,,,wzife.wd2,0x808E00C5,0x808E00C5,每次对方玩家单位死亡，恢复自身等级*2的气血并且增加10点伤害力，持续到战斗结束。
482,击破,阴曹地府,8,,,,,,,wzife.wd2,0xB79CC34C,0xB79CC34C,攻击防御的目标额外增加50%伤害。
483,魑魅缠身,阴曹地府,4,,,,,,,wzife.wd2,0x2B37D923,0x2B37D923,地府弟子可以招来地狱深处的魑魅魍魉，被他们附身的敌人将具备鬼魂精魄的特质，在擅于驱鬼的对手面前无所遁形。为对方任意成员（单目标）附加“冤魂”状态，持续5回合，冤魂状态的效果为：1.若冤魂状态的目标为召唤兽，则被携带驱鬼技能的目标攻击时伤害增加50%，被携带高级驱鬼技能的目标攻击时伤害增加100%；2.若冤魂状态的目标为人物或者NPC时，则被携带驱鬼技能的目标攻击时伤害增加15%，被携带高级驱鬼技能的目标攻击时伤害增加30%。消耗：40点愤怒值。冷却：4回合。该技能为法术技能，受封印法术限制。该技能不能对拥有鬼魂及高级鬼魂技能的目标使用。
484,夜之王者,阴曹地府,8,,,,,,,wzife.wd2,0x5192EAE6,0x5192EAE6,黑夜是属于我的！技能“百爪狂杀”附加六道轮回技能等级*60%的伤害结果。夜晚的必杀几率增加10%。
485,额外能力,阴曹地府,8,,,,,,,wzife.wd2,0xA209C3C2,0xA209C3C2,学习“魑魅缠身”以后，每个额外的乾元丹会增加增加30点速度，学习“夜之王者”以后，每个额外的乾元丹会增加40点伤害。
486,牛逼神功,魔王寨,8,,,,,,,wzife.wdf,3975126128,2741787302,无效果
487,震天诀,魔王寨,8,,,,,,,wzife.wdf,1449209742,1917106392,按技能等级提高伤害力
488,火云术,魔王寨,8,,,,,,,wzife.wdf,4166858964,909252202,无效果
489,火牛阵,魔王寨,8,,,,,,,wzife.wdf,1917391753,1358009688,按技能等级提高灵力
490,牛虱阵,魔王寨,8,,,,,,,wzife.wdf,1129585606,2492840335,无效果
491,回身击,魔王寨,8,,,,,,,wzife.wdf,1224508814,2667913913,按技能等级提高防御力
492,裂石步,魔王寨,8,,,,,,,wzife.wdf,4286232830,3339537828,按技能等级提高躲避
493,魔王护持,魔王寨,12,,和技能等级数相同的活力,牛逼神功|35,,30,,wzife.wdf,937481251,3778438121,打造后为武器提高一定的属性
494,飞砂走石,魔王寨,4,,30点魔法，攻击多人时消耗增加,火云术|30,,,,wzife.wdf,706133968,746568918,使用后可以攻击对方多个对象
495,三昧真火,魔王寨,4,,30点魔法,火云术|20,,,,wzife.wdf,626159438,290397996,使用后可以攻击对方单个对象
496,牛劲,魔王寨,2,,20点魔法,火牛阵|30,,,,wzife.wdf,3521936089,1080213476,战斗中暂时提高自己的法术伤害力
497,踏山裂石,魔王寨,4,,50点魔法,火牛阵|25,,20,,wzife.wdf,4060498152,2813097952,克制化生寺弟子的必杀技
498,无敌牛虱,魔王寨,4,,40点魔法,牛虱阵|25,,,,wzife.wdf,3889342201,901977927,召唤牛妖前来协助战斗
499,无敌牛妖,魔王寨,2,,40点魔法,牛虱阵|25,,,,wzife.wd1,526953932,2771934779,召唤使用法术的牛妖前来协助战斗
500,魔王回首,魔王寨,2,,30点魔法,回身击|30,,,,wzife.wdf,995890213,3043919056,使用后可以在受到物理攻击的时候自动反击
501,牛屎遁,魔王寨,0,,10点气血和10点魔法,裂石步|1,,,,wzife.wdf,2481624731,668274006,平时状态下使用，可以瞬间回到自己的门派
502,火甲术,魔王寨,2,,60点魔法,火云术|120,真,,,wzife.wdf,2418820008,3223806685,此状态维持期间遭受普通物理攻击、法术时将自动使用三味真火进行反击。
503,摇头摆尾,魔王寨,4,,50点魔法,牛虱阵|120,真,,,wzife.wdf,3051115375,1777991632,攻击目标时随机触发三昧真火或者飞砂走石，随后施放一个持续燃烧的火焰，一定回合内造成伤害
504,风云变色,魔王寨,4,,30点魔法，攻击多人时消耗增加,牛逼神功|45,,,8,wzife.wd3,0x8d0d9fa7,0xa9868a1b,释放一次强力的飞砂走石，额外作用一个单位。【冷却】8回合，释放三昧真火或飞砂走石有25%几率立即取消冷却时间(进入战斗时冷却时间为4回合)
505,魔火焚世,魔王寨,4,,400点魔法,,,,6,wzife.wd3,3167155447,0x82933a2e,自身气血≥30%方可使用，临时提高自身法术伤害力、法术暴击率使用一次飞砂走石
506,充沛,魔王寨,8,,,,,,,wzife.wd2,0x8A07409C,0x8A07409C,你的牛劲会附加感知效果。
507,炙烤,魔王寨,8,,,,,,,wzife.wd2,0xBAA64557,0xBAA64557,你的牛劲、烈焰真诀、火甲术有70%的几率抵抗驱散效果。
508,震怒,魔王寨,8,,,,,,,wzife.wd2,0x403FE10F,0x403FE10F,飞砂走石在对目标使用时有10%的几率会额外作用一个单位。。
509,蚀天,魔王寨,8,,,,,,,wzife.wd2,0xAC17A1D4,0xAC17A1D4,受到大于等于气血上限20%的伤害则进入激怒状态
