名称,描述,使用目标,,消耗数值,描述2,作用数基数,作用数上限,作用数基数等级,作用数系数等级,重复,回合基数,回合上限,回合基数等级,回合系数等级,资源,小模型,大模型,回合
攻守易位,攻守二势，神意相通，臻于化境，转换自如。将你的“攻之械”和“守之械”互相转化。,4,,30点魔法,“攻玉以石”技能达到120级且角色飞升,,,,,,,,,,wzife.wd6,0X00000091,0X00000156,
锋芒毕露,尽情展示偃甲魄力，使敌人如飞蛾扑火，无法将攻势从你身上转移。嘲讽1～5名敌方单位一定回合，使其攻击性行为以你为目标。,4,,50点魔法,“擎天之械”技能达到25级,,,,,,,,,,wzife.wd6,0X00000096,0X00000161,
诱袭,巧用偃术，以逸待劳，诱导指定的敌人发动进攻，反击制胜。挑衅1名敌方目标，使其对你进行物理攻击并触发你的反击。,4,,70点魔法,“千机奇巧”技能达到45级,,,,,,,,,,wzife.wd6,0X00000088,0X00000153,
匠心·破击,以偃术伏脉敌身，在适当时机激发，对其造成加倍伤害。对敌方单位造成固定伤害。,4,,（30*作用人数）点魔法,“千机奇巧”技能达到1级,,,,,,,,,,wzife.wd6,0X00000089,0X00000154,
匠心·削铁,独运巧匠之心，令友伴的兵刃削铁如泥。增加1～5名友方单位本回合造成的所有伤害。,4,,100点魔法,“匠心不移”技能达到120级且角色飞升,,,,,,,,,,wzife.wd6,0X00000093,0X00000158,
匠心·固甲,独运巧匠之心，令友伴的护甲坚不可摧。减少1～5名友方单位本回合受到的所有伤害。,4,,100点魔法,“匠心不移”技能达到35级,,,,,,,,,,wzife.wd6,0X00000094,0X00000159,
匠心·蓄锐,独运巧匠之心，令友伴的元气平复如故。回复1～5名友方单位的气血。,3,,80点魔法,“匠心不移”技能达到25级,,,,,,,,,,wzife.wd6,0X00000095,0X00000160,
天马行空,心至则身至，任天涯海角，瞬息便可回到门派之中。平时状态下使用，可以瞬间回到自己的门派,4,,10点气血、10点魔法,“运思如电”技能达到1级,,,,,,,,,,wzife.wd6,0X00000092,0X00000157,
鬼斧神工,大巧之造，可夺天工，赋予装备惊神泣鬼之能。临时赋予腰带增加封印命中的功效，下线后消失,4,,和技能等级相同点数的活力,“探奥索隐”技能达到35级且角色等级达到30级,,,,,,,,,,wzife.wd6,0X00000097,0X00000162,
移山填海,独揽自然之钥，运格物之力以辗轧敌人。克制花果山弟子的必杀技，使用后需要休息1回合，成功率受技能等级与目标等级之差影响 ,4,,150点愤怒,“探奥索隐”技能达到25级,,,,,,,,,,wzife.wd6,0X00000098,0X00000163,
锐志,提升锋芒毕露12%的基础命中率，且命中率上限增加至100%。,8,,,,,,,,,,,,,wzife.wd6,0x00000202,0x00000202,
精奇,自身敏捷≥等级*3或力量≥等级*3时，增加武器伤害*18%的“破击”伤害。与NPC战斗时，随机获得1-2个零件。,8,,,,,,,,,,,,,wzife.wd6,0x00000203,0x00000203,
善工,针锋相对对召唤兽、召唤物的伤害提升10%。,8,,,,,,,,,,,,,wzife.wd6,0x00000204,0x00000204,
玄机,处于偃甲状态时，额外增加（15%+10%*攻之械数量）的抵抗封印几率，但不再增加伤害结果。,8,,,,,,,,,,,,,wzife.wd6,0x00000205,0x00000205,
催锋,使用“匠心”类技能后，提升等级*1的伤害和封印命中等级，持续2回合。,8,,,,,,,,,,,,,wzife.wd6,0x00000206,0x00000206,
巧偃,被“诱袭”的目标本回合受到的物理和法术伤害增加10%。,8,,,,,,,,,,,,,wzife.wd6,0x00000207,0x00000207,
连枷,“破击”的首目标若处于“锋芒毕露”状态，则本回合强制进入法术封印状态，这个效果不能被“晶清诀”或“玉清诀”解除（不能被解除的效果对NPC无效）,8,,,,,,,,,,,,,wzife.wd6,0x00000208,0x00000208,
断矶,如果目标同时带有“锋芒毕露”和“针锋相对”两种状态，则造成的所有伤害额外降低20%。,8,,,,,,,,,,,,,wzife.wd6,0x00000209,0x00000209,
纯青,如果使用“针锋相对”时自身气血百分比大于目标，临时提升100点伤害力。,8,,,,,,,,,,,,,wzife.wd6,0x00000210,0x00000210,
无痕,偃甲状态下被处于“锋芒毕露”的单位攻击时，攻之械带来的减少伤害效果提升20%。,8,,,,,,,,,,,,,wzife.wd6,0x00000211,0x00000211,
奇肱,对召唤兽和召唤物的“针锋相对”持续时间翻倍，且无视目标的“神迹”和“高级神迹”。,8,,,,,,,,,,,,,wzife.wd6,0x00000212,0x00000212,
攻云,对带有“针锋相对”的单位使用“破击”或“火炮之术”时，额外提升“你的伤害力*40%”的固定伤害。,8,,,,,,,,,,,,,wzife.wd6,0x00000213,0x00000213,
造化,若场上处于来自于你的“锋芒毕露”的单位数量大于等于2个，则减少自身受到所有伤害10%。,8,,,,,,,,,,,,,wzife.wd6,0x00000214,0x00000214,
天匠,偃甲状态下，连续使用匠心会增加（20%+12%*攻之械数量）的效果。,8,,,,,,,,,,,,,wzife.wd6,0x00000215,0x00000215,
穷变,你的“针锋相对”被解除时，你的下次攻击额外获得等级*1的伤害力,8,,,,,,,,,,,,,wzife.wd6,0x00000216,0x00000216,
鲸甲,偃甲状态使用原始愤怒消耗超过120的特技时，偃甲状态延长一回合。,8,,,,,,,,,,,,,wzife.wd6,0x00000217,0x00000217,
天机神迹,回合结束时，如果本方没有玩家单位倒地，你获得2点抵抗封印等级，持续到战斗结束。,8,,,,,,,,,,,,,wzife.wd6,0x00000218,0x00000218,
不厌,处于偃甲状态中，使用特技后回复攻之械*25的愤怒。,8,,,,,,,,,,,,,wzife.wd6,0x00000219,0x00000219,
铜山铁壁,使得你的偃甲过载，提高自身防御，替友方所有单位承受一定次数的攻击。,4,,200点魔法,,,,,,,,,,,wzife.wd6,0x00000220,0x00000220,
所向披靡,使你的偃甲过载，偃甲提升伤害的效果翻倍，对目标释放一次强力的“针锋相对”；如果本次攻击造成目标死亡，你的偃甲持续时间延长一回合。,4,,60点魔法,,,,,,,,,,,wzife.wd6,0x00000222,0x00000222,
神通广大,齐天大圣降妖伏魔，嫉恶如仇，其法术之高，神通广大，无所不能。通晓此技能，是本门修行的基础。,8,,,,,,,,,,,,,wzife.wd6,0X00000056,0X00000056,
如意金箍,大禹治水之定海神针为齐天大圣的随身兵器，乌铁神珍，大小随心。习得此棒法可助力本门弟子给予对手重击，令其不敢小觑。,8,,,,,,,,,,,,,wzife.wd6,0X00000050,0X00000050,
齐天逞胜,齐天大圣之名方可遂悟空之意，闹凌霄、撼东海、戏阎王，无一不为逞胜之举。花果山弟子均继承了此等威仪自信。,8,,,,,,,,,,,,,wzife.wd6,0X00000051,0X00000051,
金刚之躯,孙悟空在太上老君的丹炉中用三昧真火足足炼了七七四十九日，锻成金刚之躯。花果山弟子也继承其坚韧躯体，凡刃不能伤。,8,,,,,,,,,,,,,wzife.wd6,0X00000055,0X00000055,
灵猴九窍,混沌初分，鸿蒙始辨。花果山孕育仙石，上有九窍八孔，终于见风化作灵明石猴。此猴通变化，识天时，知地利，天地间一切似乎尽在其掌握。,8,,,,,,,,,,,,,wzife.wd6,0X00000052,0X00000052,
七十二变,地煞之术，该当七十二般变化。可男可女，可老可少，可人可物，变化无穷，习此变化之术，天雷、阴火、赑风均可避之。,8,,,,,,,,,,,,,wzife.wd6,0X00000054,0X00000054,
腾云驾霧,以云雾飞行于天穹，自在无穷。,8,,,,,,,,,,,,,wzife.wd6,0X00000053,0X00000053,
威震凌霄,灵霄宝殿惊玉皇，十万天军无可挡。被大圣选定的攻击目标，其勇气和攻势将大大减弱。对目标造成伤害，并降低目标物理/法术暴击等级。,4,,100点魔法,“神通广大”技能达到120级且角色飞升。,,,,,,,,,,wzife.wd6,0X00000085,0X00000150,
气慑天军,大闹天宫之际，虽有天军名将，仍震慑于大圣之气势，众人攻势均不能近其要害。对自己使用，大量提升抗物理/法术暴击等级。,3,,100点魔法,“神通广大”技能达到120级且角色飞升。,,,,,,,,,,wzife.wd6,0X00000086,0X00000151,
当头一棒,迎头一棒，直截了当。花果山弟子之威不需掩饰，敢于侵犯者将被予以毫不留情的警告。临时提升伤害攻击一个敌方单位，目标气血百分比若处于60%~70%，造成双倍伤害。,4,,75点魔法,“如意金箍”技能达到1级,,,,,,,,,,wzife.wd6,0x00000071,0x00000136,
神针撼海,神针撼动，东海倾波，龙宫不稳，海中生灵无一不处在你攻势的笼罩之下。对多个目标造成物理伤害。作用目标数=技能等级/35+1，最多5个。,4,,75点魔法,“如意金箍”技能达到1级,,,,,,,,,,wzife.wd6,0x00000072,0x00000137,
杀威铁棒,面对敌人的嚣张气焰，花果山弟子的铁棒将大大煞其威风，令其对己攻势减弱。临时提升伤害攻击一个敌方单位，并降低目标本回合对自己的伤害。,4,,75点魔法,“如意金箍”技能达到1级,,,,,,,,,,wzife.wd6,0x00000073,0x00000138,
泼天乱棒,金箍棒影覆盖整个天穹，热爱逐胜的花果山弟子，不会放过任何一名敌人。,4,,75点魔法,“如意金箍”技能达到1级,,,,,,,,,,wzife.wd6,0x00000074,0x00000139,
九幽除名,在生死薄上划去自己名字，使得勾魂鬼差无法近身。,3,,75点魔法,“齐天逞胜”技能达到1级,,,,,,,,,,wzife.wd6,0x00000081,0x00000146,
移星换斗,拥有偷天换地之能，可转换星斗的位置，借此影响自身属性的转变。,3,,30点气血,“齐天逞胜”技能达到15级,,,,,,,,,,wzife.wd6,0x00000082,0x00000147,
云暗天昏,一棒之威，云暗天昏，星落云散，花果山弟子的速度也随这一棒的威力而提升。,4,,75点魔法,“齐天逞胜”技能达到1级,,,,,,,,,,wzife.wd6,0x00000083,0x00000148,
担山赶月,力拔山河，肩挑日月，以盖世之力为装备附加力量。,3,,和技能等级相同点数的活力,“金刚之躯”技能达到35级且角色等级达到30级,,,,,,,,,,wzife.wd6,0x00000075,0x00000140,
铜头铁臂,老君丹炉中练就铜头铁臂，勇猛强悍，刀枪不入。,3,,75点魔法,“金刚之躯”技能达到1级,,,,,,,,,,wzife.wd6,0x00000076,0x00000141,
无所遁形,敌方弱点在你面前无所遁形，利用对方防守之缺陷予以狠狠一击。,3,,75点魔法,“灵猴九窍”技能达到1级,,,,,,,,,,wzife.wd6,0x00000079,0x00000144,
天地洞明,祭此奇技，霎时间天地洞明，战场一切形势尽收眼中。,4,,1个金鸦火羽、50点魔法,角色化圣,,,,,,,,,,wzife.wd6,0x00000087,0x00000152,
除光息焰,驾云布雨，止熄魔火，令炼焰失辉。,4,,150点愤怒,“灵猴九窍”技能达到25级且角色等级达到20级,,,,,,,,,,wzife.wd6,0x00000080,0x00000145,
呼子唤孙,拔下一撮毫毛，一口仙气吹去，猴子猴孙纷纷来助。,66,,30点魔法,“七十二变”技能达到10级,,,,,,,,,,wzife.wd6,0x00000077,0x00000142,
八戒上身,施展七十二般变化之术，将敌人变成一只没有威胁的小猪。,4,,50点魔法,“七十二变”技能达到45级,,,,,,,,,,wzife.wd6,0x00000078,0x00000143,
筋斗云,一个筋斗十万八千里，无论在三界任一角落均可瞬间回到门派。,0,,10点气血、10点魔法,“腾云驾雾”技能达到1级,,,,,,,,,,wzife.wd6,0x00000084,0x00000149,
顽心,使用普通攻击时，可以保留当前回合的如意神通至下回合。,8,,,,,,,,,,,,,wzife.wd6,0x00000181,0x00000181,
逐胜,与NPC战斗时，你的普通攻击额外攻击一个单位，但普通攻击不再触发追加法术、无心插柳、嗜血幡。,8,,,,,,,,,,,,,wzife.wd6,0x00000182,0x00000182,
愈勇,使用如意神通时，会使得自己造成的伤害增加2%，受到的伤害降低2%，持续到使用了防御、法宝或者特技为止，可叠加3层。,8,,,,,,,,,,,,,wzife.wd6,0x00000183,0x00000183,
斗志,你使用的如意神通效果增加6%，但不在下回合随机出现。,8,,,,,,,,,,,,,wzife.wd6,0x00000184,0x00000184,
忘形,使队伍中的每个玩家增加3%的物理暴击和法术暴击几率。（不可叠加）,8,,,,,,,,,,,,,wzife.wd6,0x00000185,0x00000185,
贪天,你使用的如意神通有50%几率出现在下回合并且效果增加3%。,8,,,,,,,,,,,,,wzife.wd6,0x00000186,0x00000186,
显圣,使用晶清诀、罗汉金钟的愤怒消耗下降8点，并且使你下回合可以使用任何如意神通。,8,,,,,,,,,,,,,wzife.wd6,0x00000187,0x00000187,
"锤炼"" and tp.队伍[1].门派 == ""花果山",你的杀威铁棒造成暴击时，随机驱散目标的一个增益状态。,8,,,,,,,,,,,,,wzife.wd6,0x00000188,0x00000188,
火眼,弱点击破造成的伤害增加50%。,8,,,,,,,,,,,,,wzife.wd6,0x00000189,0x00000189,
闹天,你的当头一棒将提升15%的伤害结果。,8,,,,,,,,,,,,,wzife.wd6,0x00000190,0x00000190,
铁骨,装备上的月亮石和翡翠石效果提升40%。,8,,,,,,,,,,,,,wzife.wd6,0x00000191,0x00000191,
搅海,你的神针撼海对每个目标有10%的几率造成双倍伤害。,8,,,,,,,,,,,,,wzife.wd6,0x00000192,0x00000192,
伏妖,增加（人物力量*10%+40）的伤害力,8,,,,,,,,,,,,,wzife.wd6,0x00000193,0x00000193,
豪胆,额外获得10%暴击率。,8,,,,,,,,,,,,,wzife.wd6,0x00000194,0x00000194,
压邪,连续两回合及以上使用如意神通时，临时提升等级*2的伤害力。,8,,,,,,,,,,,,,wzife.wd6,0x00000195,0x00000195,
战魄,每次使用如意神通，获得（可使用如意神通数量*1）点愤怒。,8,,,,,,,,,,,,,wzife.wd6,0x00000196,0x00000196,
不坏,自身气血≤气血上限*30%时，回复类药品效果提升30%。,8,,,,,,,,,,,,,wzife.wd6,0x00000197,0x00000197,
荡魔,击倒目标时将立即增加12%的伤害结果，不可叠加，可刷新，持续2回合。,8,,,,,,,,,,,,,wzife.wd6,0x00000198,0x00000198,
战神,造成人物、召唤兽、孩子、NPC单位死亡后，当回合内本方单位对人物单位造成的物理法术伤害提升8%，且你下回合额外随机一个如意神通。,4,,200点魔法,,,,,,,,,,,wzife.wd6,0x00000199,0x00000199,
齐天神通,花果山弟子逆天而立，战天斗地，每回合使用如意神通均有50%的几率额外释放一次，但临时降低30%的抵抗封印能力，状态持续4回合,4,,60点魔法,,,,,,,,,,,wzife.wd6,0x00000201,0x00000201,
其疾如风,使用后下回合，我方人物获得增加30%速度，,2,,100点魔法,,,,,,,,,,,wzife.wd3,2718476462,407794048,4
其疾如林,使用后下回合，回合结束时，若3个以上单位处于封印状态，则解除所有异常状态。,2,,100点魔法,,,,,,,,,,,wzife.wd3,1241199591,2424291766,4
其疾如火,使用后下回合，我方人物获得增加20%造成的伤害,2,,100点魔法,,,,,,,,,,,wzife.wd3,1989203646,1650371514,4
其疾如山,使用后下回合，我方人物获得降低20%受到的伤害,2,,100点魔法,,,,,,,,,,,wzife.wd3,1055337578,40250350,4
醍醐灌顶,解除目标的一个封印效果、恢复气血于气血上限、增加愤怒、清空药性。,4,,100点魔法,,,,,,,,,,,wzife.wd3,220585988,47783851,6
月下霓裳,使目标不能召唤召唤兽和使用法宝，持续4回合。,4,,100点魔法,,,,,,,,,,,wzife.wd3,4257633385,3293272905,6
否极泰来,移除自身异常状态、复制指定目标部分增益状态,4,,100点魔法,,,,,,,,,,,wzife.wd3,2494574845,2171889511,8
龙战于野,减少自身部分法术防御10%，使用龙卷雨击、龙腾、亢龙归海时额外消耗350点法力值并提高30%伤害结果，持续8回合,2,,100点魔法,,,,,,,,,,,wzife.wd3,830551480,3422758826,8
清静菩提,每回合结束时，随机解除双方一个单位所有异常状态，随机解除双方一个单位所有增益状态，持续4回合,2,,100点魔法,,,,,,,,,,,wzife.wd3,917584295,912434102,4
同伤式,临时提升(己方速度-对方速度)的伤害力(最小为0)并移除自身所有增益状态发动一次攻击,4,,100点魔法,,,,,,,,,,,wzife.wd3,1801367551,912434102,8
鸣雷诀,自身气血≤50%时方可使用，回合结束时对对方气血最低的单位造成人物等级*8的伤害，持续4回合,2,,100点魔法,,,,,,,,,,,wzife.wd3,376590482,502623457,8
无间地狱,双方所有单位受到的伤害增加10%，人物单位死亡时若身上无“死亡禁锢”则附带2回合死亡禁锢，持续4回合,2,,100点魔法,,,,,,,,,,,wzife.wd3,4045502576,3388648357,10
疯狂鹰击,使用一次特别的鹰击，若自身气血≥90%则额外作用两个单位，否则触发一次正常的鹰击（需要变身）,4,,100点魔法,,,,,,,,,,,wzife.wd3,2063567623,3246975793,6
魔火焚世,自身气血≥30%方可使用，临时提高自身法术伤害力、法术暴击率使用一次飞砂走石,4,,400点魔法,,,,,,,,,,,wzife.wd3,0x82933a2e,3167155447,6
媚眼如丝,所有单位回合结束时减少等级*0.5的魔法值，增加实际减少魔法值*4的气血，持续4回合,2,,100点魔法,,,,,,,,,,,wzife.wd3,1413976393,3300168132,10
无双战魂,随机获得1~3点战意，战意为0时额外获得1点,2,,100点魔法,,,,,,,,,,,wzife.wd3,679069867,3525938545,6
净土灵华,恢复一个单位所有伤势，自身受到治疗量降低7%,3,,100点魔法,,,,,,,,,,,wzife.wd3,1376987089,622704744,2
花语歌谣,随机获得下列3个效果中的1个，触发2~3次后buff消失。?1）落叶萧萧额外作用3个单位。?2）尘土刃、冰川怒、荆棘舞触发月影的概率提升为原来的4倍。?3）自身行动后，若自身处于封印状态，解除自身所有封印状态,2,,100点魔法,,,,,,,,,,,wzife.wd3,1009005548,764272371,2
气疗术,恢复（上限3%+200）的气血，对单人使用,3,,30点愤怒,,,,,,,,,,,wzife.wdf,175234791,2394534448,
心疗术,恢复（上限6%+400）的气血，对单人使用,3,,60点愤怒,,,,,,,,,,,wzife.wdf,1936940204,4247881671,
命疗术,恢复（上限9%+600）的气血，对单人使用,3,,90点愤怒,,,,,,,,,,,wzife.wdf,2327070966,1214582243,
凝气诀,恢复上限（15%+200）的魔法，对单人使用,3,,60点愤怒,,,,,,,,,,,wzife.wdf,2234398453,4231419592,
凝神诀,恢复上限（15%+400）的魔法，对单人使用,3,,90点愤怒,,,,,,,,,,,wzife.wdf,3010398248,3594183195,
气归术,自身恢复四分之一的气血,5,,30点愤怒,,,,,,,,,,,wzife.wdf,1743955726,1501636093,
命归术,自身恢复二分之一的气血,5,,60点愤怒,,,,,,,,,,,wzife.wdf,2585363944,1305176222,
四海升平,全体恢复四分之一的气血,3,,135点愤怒,,,,,,,,,,,wzife.wdf,2015850288,2239024625,
回魂咒,单体复活,3,,100点愤怒,,,,,,,,,,,wzife.wdf,3815030652,2541979797,
起死回生,单体复活并恢复二分之一的气血,3,,120点愤怒,,,,,,,,,,,wzife.wdf,2205777788,3279499363,
水清诀,单体解除异常状态,3,,50点愤怒,,,,,,,,,,,wzife.wdf,1988393110,2231990553,
冰清诀,单体解除异常状态并恢复四分之一的气血,3,,100点愤怒,,,,,,,,,,,wzife.wdf,4269368884,994373130,
玉清诀,全体解除异常状态,3,,125点愤怒,,,,,,,,,,,wzife.wdf,2317466220,1064948127,
晶清诀,全体解除异常状态并恢复四分之一的气血,3,,150点愤怒,,,,,,,,,,,wzife.wdf,4162645482,2183757094,
弱点击破,单体无视一半防御攻击,4,,50点愤怒,,,,,,,,,,,wzife.wdf,4136547665,2136234800,
冥王爆杀,减少对方气血，最小伤害为50,4,,60点愤怒,,,,,,,,,,,wzife.wdf,0x59DBD730,0x59DBD730,
冥王暴杀,减少对方气血，最小伤害为50,4,,60点愤怒,,,,,,,,,,,wzife.wdf,0x59DBD730,0x59DBD730,
笑里藏刀,减少敌方单人70点愤怒值 ,4,,30点愤怒,,,,,,,,,,,wzife.wdf,3659778884,441260658,
罗汉金钟,全体队友受到的法术伤害减半，效果为3回合,3,,150点愤怒,,,,,,,,,,,wzife.wdf,2015850288,2239024625,
野兽之力,提升队友的伤害力，效果持续到战斗结束,3,,40点愤怒,,,,,,,,,,,wzife.wdf,1101171654,3074786323,
魔兽之印,提升我方全体的伤害力，效果持续到战斗结束,3,,70点愤怒,,,,,,,,,,,wzife.wdf,2015850288,2239024625,
啸风诀,全体队友速度上升，效果持续到战斗结束,3,,80点愤怒,,,,,,,,,,,wzife.wdf,2015850288,2239024625,
流云诀,提升队友的速度，效果持续到战斗结束,3,,40点愤怒,,,,,,,,,,,wzife.wdf,2015850288,2239024625,
光辉之甲,提升队友的防御，效果持续到战斗结束,3,,40点愤怒,,,,,,,,,,,wzife.wdf,2015850288,2239024625,
圣灵之甲,提升我方全体的防御，效果持续到战斗结束,3,,80点愤怒,,,,,,,,,,,wzife.wdf,2015850288,2239024625,
凝气决,恢复自身魔法(魔法上限*10%+150),3,,60点愤怒,,,,,,,,,,,wzife.wdf,2015850288,2239024625,
凝神术,恢复自身魔法(魔法上限*15%+250),3,,90点愤怒,,,,,,,,,,,wzife.wdf,2015850288,2239024625,
太极护法,受到的法术伤害减半，效果为3回合,3,,90点愤怒,,,,,,,,,,,wzife.wdf,2015850288,2239024625,
破血狂攻,狂性大发，可以连续攻击两次,4,,50点愤怒,,,,,,,,,,,wzife.wdf,4254723553,326320655,
破碎无双,狂性大发，可以连续攻击两次,4,,50点愤怒,,,,,,,,,,,wzife.wdf,4254723553,326320655,
破甲术,降低敌人的物理防御力，效果持续到战斗结束,4,,35点愤怒,,,,,,,,,,,wzife.wdf,1415639395,752055472,
碎甲术,降低敌方全体的物理防御力，效果持续到战斗结束,4,,80点愤怒,,,,,,,,,,,wzife.wdf,1415639395,752055472,
放下屠刀,降低敌人的物理攻击力，效果持续到战斗结束,4,,30点愤怒,,,,,,,,,,,wzife.wdf,3659778884,441260658,
河东狮吼,降低敌方全体的物理攻击力，效果持续到战斗结束,4,,100点愤怒,,,,,,,,,,,wzife.wdf,4154480125,1389260370,
慈航普度,慈航普度复活全部队友,3,,150点愤怒,,,,,,,,,,,wzife.wdf,0x5F4E6740,0x8521b2b4,
额外能力,,8,,,,,,,,,,,,,wzife.wd2,0xA209C3C2,0xA209C3C2,
牛刀小试,兄弟吃我一发小菜刀,4,,20魔法,,,,,,,,,,,wzife.wdf,3416022732,3416022732,
杀气决_孩子,,108,,,,,,,,,,,,,wzife.wdf,1094328641,154611339,
定身术_孩子,,108,,,,,,,,,,,,,wzife.wdf,1255883361,74020856,
极度疯狂_孩子,,108,,,,,,,,,,,,,wzife.wdf,83457587,3595846396,
活血_孩子,,108,,,,,,,,,,,,,wzife.wdf,1605266111,322011652,
生命之泉_孩子,,108,,,,,,,,,,,,,wzife.wdf,2960653843,245161213,
天雷斩_孩子,,108,,,,,,,,,,,,,wzife.wdf,539518506,1574496587,
蚩尤之负_孩子,,108,,,,,,,,,,,,,wzife.wdf,791459990,791459990,
飞沙走石_孩子,,108,,,,,,,,,,,,,wzife.wdf,867595182,3889225756,
龙腾_孩子,,108,,,,,,,,,,,,,wzife.wdf,868553018,3624604778,
幽冥鬼眼_孩子,,108,,,,,,,,,,,,,wzife.wdf,2278091379,1028611600,
金刚护体_孩子,,108,,,,,,,,,,,,,wzife.wdf,1209389031,3373270632,
姐妹同心_孩子,,108,,,,,,,,,,,,,wzife.wdf,1403995919,1953990529,
烟雨剑法_孩子,,108,,,,,,,,,,,,,wzife.wdf,1634807266,1466025569,
三味真火_孩子,,108,,,,,,,,,,,,,wzife.wdf,4025764396,1582861976,
修罗隐身_孩子,,108,,,,,,,,,,,,,wzife.wdf,2002401788,1845639026,
杨柳甘露_孩子,,108,,,,,,,,,,,,,wzife.wdf,1942192760,3948419042,
龙卷雨击_孩子,,108,,,,,,,,,,,,,wzife.wdf,1985805172,2475354629,
颠倒五行_孩子,,108,,,,,,,,,,,,,wzife.wdf,3574274162,2825519851,
推拿_孩子,,108,,,,,,,,,,,,,wzife.wdf,3358815312,2263105695,
威慑_孩子,,108,,,,,,,,,,,,,wzife.wdf,2331186926,2704780255,
还阳术_孩子,,108,,,,,,,,,,,,,wzife.wdf,3176527248,2540134659,
楚楚可怜_孩子,,108,,,,,,,,,,,,,wzife.wdf,3641489048,2733536938,
五行错位_孩子,,108,,,,,,,,,,,,,wzife.wdf,2142901359,3944942841,
知己知彼_孩子,,108,,,,,,,,,,,,,wzife.wdf,2822489006,3305618620,
后发制人_孩子,,108,,,,,,,,,,,,,wzife.wdf,3103180357,3134099760,
针灸_孩子,,108,,,,,,,,,,,,,wzife.wdf,3806528554,3934208876,
勾魂_孩子,,108,,,,,,,,,,,,,wzife.wdf,3559866648,2020340816,
赴汤蹈火_孩子,大幅度提高HP，大幅度提高法术防御能力。（受悟性、等级影响）,108,,,,,,,,,,,,,wzife.wd2,498794492,498794492,
不知名手_孩子,,108,,,,,,,,,,,,,wzife.wd2,771989455,771989455,
开门见山_孩子,提高物理攻击结果、提高HP上限，并在进场后立即普通攻击一个未催眠之敌。,108,,,,,,,,,,,,,wzife.wdf,1860385343,1860385343,
四面埋伏_孩子,[主动]使目标队友获得封印法术命中率提高的效果， 持续4回合。冷却3回合。,108,,,,,,,,,,,,,wzife.wd2,1799071953,3805139411,
仙人指路_孩子,[主动]恢复目标队友的HP，并在回合结束时解除其封类异常状态,108,,,,,,,,,,,,,wzife.wd2,1823684018,2403051314,
千锤百炼_孩子,大幅度提高HP，大幅度提高防御能力。（受悟性、等级影响）,108,,,,,,,,,,,,,wzife.wd2,2601256007,2601256007,
张弛有道_孩子,每回合结束时，都获得1层秘法能量。,108,,,,,,,,,,,,,wzife.wd2,3331072259,3697992326,
峰回路转_孩子,当携带此技能的孩子在第5回合及以后进场，则立即为全体队友恢复HP。,108,,,,,,,,,,,,,wzife.wd2,193326389,193326389,
地涌金莲_孩子,,108,,,,,,,,,,,,,common/wzife.wdf,1259905637,136055460,
不知名鬼脸_孩子,,108,,,,,,,,,,,,,common/wzife.wdf,2093828616,230555165,
蜜润_孩子,,108,,,,,,,,,,,,,common/wzife.wdf,1906139022,799817954,
塔_孩子,,108,,,,,,,,,,,,,common/wzife.wdf,1535869502,4292100900,
浪涌_孩子,,108,,,,,,,,,,,,,common/wzife.wdf,3739580581,3761009538,
调息,非战斗情况下使用，可以按技能等级恢复一定气血值。,108,,,,,,,,,,,,,wzife.wdf,0x94308B6B,0x5956387D,
打坐,非战斗情况下使用，可以按技能等级恢复一定魔法值。,108,,,,,,,,,,,,,wzife.wdf,0xB77AFA4C,0xA0D18931,
妙手空空,战斗中使用的法术，可从怪物身上偷来银两或宝物。#G/(每次使用都将消耗目标等级*4点魔法),108,,,,,,,,,,,,,wzife.wdf,0xD4815978,0x8466E376,
宝石工艺,提高合成宝石的成功率。,108,,,,,,,,,,,,,wzife.wdf,0x408D50D7,0x5899607A,
奇门遁甲,在特定场景使用道具“导标旗”做标记，用以传送。1级时可以在长寿村做标记，2级时增加傲来国，3级增加长安城，4级增加朱紫国。,108,,,,,,,,,,,,,wzife.wdf,0xFDB72ACA,0xEFE3F812,
仙灵店铺,平时使用，能够呼出购买界面直接购买商品。,108,,,,,,,,,,,,,wzife.wdf,0x47877A93,0xF3719878,
仙灵酒店,平时使用，能够快速回收背包内的所有可回收道具,108,,,,,,,,,,,,,wzife.wd2,0x895DED5F,0xF94E0B3B,
建筑之术,提高建造房屋的能力，玩家拥有较高的技能后，可以建造更高级的房屋，并获得更多的室内空间。,108,,,,,,,,,,,,,wzife.wdf,0x9F2DFDB6,0x16418D92,
变化之术,学习后可以使用特殊的变身卡片变换造型，变身后可以获得相应的附加效果，而且不会被他人PK。技能等级提高后可以使用更为高级的卡片，并延长一定的变身时间。,108,,,,,,,,,,,,,wzife.wdf,0xD8118484,0xE6CAA56,
火眼金睛,学习后可以使用特殊的变身卡片变换造型，变身后可以获得相应的附加效果，而且不会被他人PK。技能等级提高后可以使用更为高级的卡片，并延长一定的变身时间。,108,,,,,,,,,,,,,wzife.wdf,0xE9D07953,0x43CBAF9C,
暗器技巧,暗器名家的家传秘笈，学习后可以增加使用暗器的伤害力,8,,,,,,,,,,,,,wzife.wdf,2101102727,1473796032,
冥想,通过冥想凝聚强大的精神力量，学习可以提高魔法上限,8,,,,,,,,,,,,,wzife.wdf,97139368,903007607,
