编号,伤害系数,法伤系数,气血系数,速度系数,固伤系数,治疗系数,封印等级,抗封等级,备注
130014,"{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{6,4,4,4,4,4,4,4,4,4}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",月宫一
130015,"{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{7,5,5,5,5,5,5,5,5,5}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",月宫二
130016,"{1.1,1,1,1,1,1,1,1,1,1}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{9,6,6,6,6,6,6,6,6,6}","{1.1,1,1,1,1,1,1,1,1,1}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",泡泡一
130017,"{1.1,1,1,1,1,1,1,1,1,1}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{9,6,6,6,6,6,6,6,6,6}","{1.1,1,1,1,1,1,1,1,1,1}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",泡泡二
130018,"{1.1,1,1,1,1,1,1,1,1,1}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{9,6,6,6,6,6,6,6,6,6}","{1.1,1,1,1,1,1,1,1,1,1}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",泡泡三
130019,"{1.1,1,1,1,1,1,1,1,1,1}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{9,6,6,6,6,6,6,6,6,6}","{1.1,1,1,1,1,1,1,1,1,1}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",泡泡四
130020,"{1.1,1,1,1,1,1,1,1,1,1}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{9,6,6,6,6,6,6,6,6,6}","{1.1,1,1,1,1,1,1,1,1,1}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",泡泡五
130021,"{1.1,1,1,1,1,1,1,1,1,1}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{9,6,6,6,6,6,6,6,6,6}","{1.1,1,1,1,1,1,1,1,1,1}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",泡泡六
130022,"{1.1,1,1,1,1,1,1,1,1,1}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{9,6,6,6,6,6,6,6,6,6}","{1.1,1,1,1,1,1,1,1,1,1}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",泡泡七
130023,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{7,5,5,5,5,5,5,5,5,5}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",红境传送大使
130024,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{7,5,5,5,5,5,5,5,5,5}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",橙境传送大使
130025,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{7,5,5,5,5,5,5,5,5,5}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",黄境传送大使
130026,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{7,5,5,5,5,5,5,5,5,5}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",绿境传送大使
130027,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{7,5,5,5,5,5,5,5,5,5}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",蓝境传送大使
130028,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{7,5,5,5,5,5,5,5,5,5}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",靛境传送大使
130029,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{7,5,5,5,5,5,5,5,5,5}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",紫境传送大使
130030,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{6,4,4,4,4,4,4,4,4,4}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",地宫一层
130031,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{6,4,4,4,4,4,4,4,4,4}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",地宫二层
130032,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{6,4,4,4,4,4,4,4,4,4}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",地宫三层
130033,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{6,4,4,4,4,4,4,4,4,4}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",地宫四层
130034,"{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{8,5,5,5,5,5,5,5,5,5}","{1.1,1,1,1,1,1,1,1,1,1}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",地宫五层
130035,"{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{8,5,5,5,5,5,5,5,5,5}","{1.1,1,1,1,1,1,1,1,1,1}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",地宫六层
130036,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{7,5,5,5,5,5,5,5,5,5}","{0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",文墨场景巡逻
130037,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{7,5,5,5,5,5,5,5,5,5}","{0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",文墨护送使者
130038,"{1.1,1.1,1.1}","{1,1,1}","{10,10,10}","{1.1,1.1,1.1}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",文墨取木材
130039,"{1.1,1.1,1.1}","{1,1,1}","{10,10,10}","{1.1,1.1,1.1}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",文墨写字
130040,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{7,5,5,5,5,5,5,5,5,5}","{0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",文墨门派送信
130041,{1.3},{0.6},{13},{1},"{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",天降辰星子鼠
130042,"{1.1,1.1,1.1}","{1,1,1}","{10,10,10}","{1,1,1}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",天降辰星丑牛
130043,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{6,4,4,4,4,4,4,4,4,4}","{0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",天降辰星寅虎
130044,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{7,5,5,5,5,5,5,5,5,5}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",天降辰星卯兔
130045,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{6,4,4,4,4,4,4,4,4,4}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",天降辰星辰龙
130046,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{7,5,5,5,5,5,5,5,5,5}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",天降辰星巳蛇
130047,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{6,4,4,4,4,4,4,4,4,4}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",天降辰星午马
130048,"{1.1,1.1,1.1}","{1,1,1}","{10,10,10}","{1,1,1}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",天降辰星未羊
130049,{1.3},{1.3},{13},{1.3},"{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",天降辰星申猴
130050,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{6,4,4,4,4,4,4,4,4,4}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",天降辰星酉鸡
130051,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{6,4,4,4,4,4,4,4,4,4}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",天降辰星戌犬
130052,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{6,4,4,4,4,4,4,4,4,4}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",天降辰星亥猪
130053,"{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6}","{6,3,3,3,3,3,3,3,3,3}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",入侵者
130054,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{6,4,4,4,4,4,4,4,4,4}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",秽气妖
130055,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{7,5,5,5,5,5,5,5,5,5}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",天才阵眼
130056,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{7,5,5,5,5,5,5,5,5,5}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",地才阵眼
130057,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{7,5,5,5,5,5,5,5,5,5}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",人才阵眼
130058,"{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{8,5,5,5,5,5,5,5,5,5}","{1.1,1,1,1,1,1,1,1,1,1}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",天才
130059,"{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{8,5,5,5,5,5,5,5,5,5}","{1.1,1,1,1,1,1,1,1,1,1}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",地才
130060,"{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{8,5,5,5,5,5,5,5,5,5}","{1.1,1,1,1,1,1,1,1,1,1}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",人才
130061,"{1.1,1,1,1,1,1,1,1,1,1}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{12,8,8,8,8,8,8,8,8,8}","{1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",劳释道人
130062,"{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{7,5,5,5,5,5,5,5,5,5}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",秽气源头
130063,"{1.1,1,1,1,1,1,1,1,1,1}","{1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9}","{12,8,8,8,8,8,8,8,8,8}","{1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",金龙
130064,"{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6}","{4,3,3,3,3,3,3,3,3,3}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",初出江湖
130066,"{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6}","{6,5,5,5,5,4,4,4,4,4}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",投放怪_小钻风
130067,"{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6}","{6,5,5,5,5,4,4,4,4,4}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",投放怪_奔波儿灞
130068,"{0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7}","{0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6}","{6,5,5,5,5,4,4,4,4,4}","{0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8}","{0,0,0,0,0,0,0,0,0,0}","{0,0,0,0,0,0,0,0,0,0}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",投放怪_其它小怪
130072,"{1.5,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{1.1,1,1,1,1,1,1,1,1,1}","{14,10,10,10,10,10,10,10,10,10}","{1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1}","{3,3,3,3,3,3,3,3,3,3}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",投放怪_白骨精
130073,"{1.9,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75}","{1.5,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{22,17,17,17,17,17,17,17,17,17}","{1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{5,4,4,4,4,4,4,4,4,4}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",投放怪_大大王
130074,"{1.9,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75}","{1.5,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{22,17,17,17,17,17,17,17,17,17}","{1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{5,4,4,4,4,4,4,4,4,4}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",投放怪_二大王
130075,"{1.9,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75}","{1.5,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{22,17,17,17,17,17,17,17,17,17}","{1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3}","{5,4,4,4,4,4,4,4,4,4}","{4,3,3,3,3,3,3,3,3,3,3}","{100,100,100,100,100,100,100,100,100,100}","{-100,-100,-100,-100,-100,-100,-100,-100,-100,-100}",投放怪_三大王
